20:05:40 BATCH size=2 elapsed=48ms
  QUERY 4->9 -> -1
  QUERY 2->3 -> 1
20:05:45 BATCH size=3 elapsed=3ms
  QUERY 3->5 -> -1
  QUERY 9->5 -> -1
  QUERY 7->5 -> -1
20:05:54 BATCH size=8 elapsed=2ms
  QUERY 1->4 -> 2
  QUERY 3->10 -> -1
  QUERY 2->7 -> -1
  QUERY 5->7 -> -1
  QUERY 4->1 -> 1
  QUERY 4->6 -> -1
  QUERY 8->8 -> 0
  QUERY 10->1 -> -1
20:05:55 BATCH size=5 elapsed=2ms
  QUERY 8->7 -> -1
  QUERY 8->7 -> -1
  QUERY 7->3 -> -1
  QUERY 2->7 -> -1
  QUERY 4->4 -> 0
20:05:58 BATCH size=2 elapsed=2ms
  QUERY 7->1 -> -1
  QUERY 7->8 -> -1
20:06:01 BATCH size=1 elapsed=2ms
  QUERY 8->2 -> -1
20:06:02 BATCH size=8 elapsed=4ms
  QUERY 10->3 -> -1
  QUERY 1->3 -> 2
  QUERY 9->9 -> -1
  QUERY 4->2 -> 2
  DELETE 7->4 -> false
  ADD 10->6 -> true
  QUERY 10->4 -> -1
  QUERY 3->6 -> -1
20:06:09 BATCH size=1 elapsed=3ms
  QUERY 9->1 -> -1
20:06:12 BATCH size=3 elapsed=2ms
  QUERY 4->9 -> -1
  QUERY 4->1 -> 1
  QUERY 8->8 -> 0
20:06:19 BATCH size=4 elapsed=2ms
  QUERY 6->6 -> 0
  QUERY 8->5 -> -1
  ADD 3->7 -> true
  QUERY 3->5 -> -1
20:06:22 BATCH size=6 elapsed=2ms
  QUERY 3->2 -> 2
  QUERY 1->4 -> 1
  QUERY 6->5 -> -1
  QUERY 5->4 -> -1
  ADD 1->8 -> true
  DELETE 8->9 -> false
20:06:31 BATCH size=8 elapsed=1ms
  QUERY 9->6 -> -1
  QUERY 9->6 -> -1
  QUERY 9->4 -> -1
  DELETE 8->6 -> false
  QUERY 6->7 -> -1
  QUERY 3->10 -> -1
  QUERY 5->1 -> -1
  QUERY 7->5 -> -1
20:06:34 BATCH size=8 elapsed=1ms
  QUERY 3->9 -> -1
  QUERY 7->6 -> -1
  DELETE 8->8 -> false
  QUERY 3->6 -> -1
  QUERY 5->5 -> 0
  QUERY 9->3 -> -1
  QUERY 4->1 -> 1
  QUERY 10->7 -> -1
