20:05:40 BATCH size=4 elapsed=39ms
  QUERY 3->1 -> 1
  QUERY 8->5 -> -1
  DELETE 10->2 -> false
  QUERY 3->4 -> 3
20:05:47 BATCH size=6 elapsed=3ms
  QUERY 7->2 -> -1
  QUERY 4->5 -> -1
  QUERY 6->8 -> -1
  QUERY 8->5 -> -1
  QUERY 9->9 -> -1
  QUERY 7->4 -> -1
20:05:55 BATCH size=7 elapsed=1ms
  QUERY 5->6 -> -1
  QUERY 6->3 -> -1
  DELETE 9->3 -> false
  QUERY 7->7 -> -1
  ADD 1->4 -> true
  QUERY 5->8 -> -1
  QUERY 4->1 -> 1
20:05:59 BATCH size=8 elapsed=2ms
  QUERY 9->1 -> -1
  QUERY 1->3 -> 2
  QUERY 6->3 -> -1
  QUERY 1->5 -> -1
  DELETE 1->8 -> true
  QUERY 3->9 -> -1
  QUERY 8->1 -> -1
  QUERY 1->9 -> -1
20:06:03 BATCH size=5 elapsed=2ms
  QUERY 9->9 -> -1
  DELETE 9->2 -> false
  QUERY 10->10 -> 0
  QUERY 9->1 -> -1
  QUERY 10->8 -> -1
20:06:12 BATCH size=8 elapsed=3ms
  DELETE 4->9 -> false
  DELETE 4->4 -> false
  QUERY 6->4 -> -1
  QUERY 2->10 -> -1
  QUERY 5->7 -> -1
  QUERY 3->1 -> 1
  QUERY 7->1 -> 2
  QUERY 5->7 -> -1
20:06:13 BATCH size=1 elapsed=1ms
  DELETE 2->4 -> true
20:06:18 BATCH size=1 elapsed=3ms
  QUERY 4->5 -> -1
20:06:24 BATCH size=1 elapsed=3ms
  QUERY 5->2 -> -1
20:06:28 BATCH size=7 elapsed=2ms
  QUERY 7->4 -> 3
  QUERY 8->7 -> -1
  DELETE 8->4 -> false
  QUERY 2->1 -> 2
  QUERY 10->2 -> -1
  QUERY 1->8 -> 1
  ADD 3->8 -> true
20:06:33 BATCH size=8 elapsed=2ms
  QUERY 2->2 -> 0
  QUERY 7->1 -> 2
  QUERY 1->4 -> 1
  QUERY 2->2 -> 0
  QUERY 1->5 -> -1
  QUERY 10->4 -> -1
  QUERY 7->3 -> 1
  QUERY 3->5 -> -1
20:06:35 BATCH size=4 elapsed=1ms
  ADD 7->9 -> true
  ADD 8->10 -> true
  QUERY 3->10 -> 2
  QUERY 10->7 -> -1
